JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 1 ] CURRENT APPOINTMENT  PROFESSOR AND RESIDENT FELLOW AT THE INSTITUTE OF PUBLIC UTILITIES, MICHIGAN STATE UNIVERSITY. IPU Director (April 2002 to August 2023). Professor of Political Science (tenured in 2018, affiliated since 2003). Adjunct Professor of Economics (2006 to present) and Law (2005-2006). The Institute is self-sustaining and supports informed, effective, and efficient regulation of the infrastructure-intensive network industries that provide essential electricity, natural gas, water, and broadband services. Dr. Beecher designs curricula, selects program faculty, manages operations, and delivers core lectures for the Institute’s nationally and internationally recognized educational programs; leads IPU’s applied research program, supervises graduate research assistants, and oversee publishing; and is responsible for all aspects of IPU’s institutional development, funding, marketing, and communications.  EDITOR-IN-CHIEF. Journal of Utilities Policy, Elsevier (2014 to present). Associate Editor (2013).   EDUCATION  PH.D. NORTHWESTERN UNIVERSITY. Political Science (Aug. 1986).  Fields: Public Policy (major), Political Behavior & Institutions, Law & Politics, Urban Politics. Dissertation: Uncertain by Design: A Structural Theory of Regulation by the State   Public Utility Commissions.  Awarded University scholarships, fellowships, and assistantships (1979-1983).  M.A. NORTHWESTERN UNIVERSITY. Political Science (Aug. 1980).   M.A. Thesis: When Governments Intervene: The Adoption of Regulatory Policy in the  American States.  B.A. ELMHURST COLLEGE (UNIVERSITY). Economics, Political Science, and History (June 1979).   Freshman scholar. Phi Kappa Phi. Graduated with highest honors.   AREAS OF EXPERTISE AND INTEREST  r Governance and regulation of infrastructure networks and essential services r Economic regulatory paradigm, principles, and practices  r Social dimension of network services and the regulatory compact r Regulatory institutions, politics, culture, ethics, and reform r Economic, financial, and equity aspects of sustainability r Structure, economics, and regulation of the water sector r Rate design and affordability of utility services r Interdisciplinary conceptual and analytical frameworks  r Curriculum development for continuing professional education r Academic journal and research editing   JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 2 ] PROFESSIONAL EXPERIENCE  PRINCIPAL, BEECHER POLICY RESEARCH (April 1998 to April 2002). Principal of an independent consulting firm with a mission to conduct high-quality policy research for the public and private sectors, provide policy data and decision-making tools, and promote sound public policymaking processes and informed public policy choices. Dr. Beecher conducted policy analysis, surveys, comparative studies, and social research related to public utilities, specializing in the structure and regulation of the water industry, water pricing and affordability, and integrated planning; advised and consulted with federal and state regulators and policymakers, professional associations, university researchers, consultants, and utility managers, and was actively involved in national associations related to regulatory and water utility issues.   SENIOR RESEARCH SCIENTIST AND DIRECTOR OF REGULATORY STUDIES. Center for Urban Policy and the Environment, School of Public and Environmental Affairs, Indiana University, Indianapolis, Indiana (April 1995 to June 1998). Principal investigator and analyst for research related to the structure and regulation of the water utility industry. Responsible for the program's research agenda, funding and development, and survey and clearinghouse functions.   ADJUNCT PROFESSOR. School of Public and Environmental Affairs, Indiana University, Indianapolis, Indiana (Aug. 1995 to June 1998). Taught graduate and undergraduate courses in public policy, including a course on privatization. Special adjunct faculty appointment at Southern Illinois University for a graduate student committee. Program faculty member of the Institute of Public Utilities, Michigan State University for water regulation.  SENIOR RESEARCH SPECIALIST. The National Regulatory Research Institute, The Ohio State University. Columbus, Ohio (Nov. 1988 to March 1995). Principal project manager and regulatory analyst for water utility research; assisted in setting the research agenda, funding and grant development, and external relations; member of the staff subcommittee of the National Association of Regulatory Utility Commissioners (NARUC) Water Committee; liaison to state commissioners and staff, federal agencies, university faculty, professional associations, and others interested in water utility and regulatory issues; organizer and moderator for the Water Policy Forum at the Biennial Regulatory Information Conference; and instructor for new commissioner tutorial and other educational programs. Recipient of the 1991 Board of Directors award for excellence; honored by a NARUC resolution in 1995.  ADJUNCT ASSOCIATE PROFESSOR. School of Public Policy and Management, The Ohio State University. Columbus, Ohio (Feb. 1994 to April 1995). Taught two graduate-level public policy courses, served as a faculty and research advisor to graduate students, sat on graduate student committees, and participated in faculty colloquia.  EXECUTIVE ASSISTANT TO THE CHAIRMAN. Illinois Commerce Commission. Chicago, Illinois (Nov. 1983 to Oct. 1988). Principal policy analyst, project coordinator, and advisor to the Chairman on administrative and legislative matters affecting the regulated industries; Chairman's liaison to other commissioners, agency managers, state and federal agencies, regulatory associations, the media, and the general public; authored policy memoranda and speeches. JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 3 ]   ASSOCIATE INVESTIGATOR. Study of the Precision of Environmental Impact Assessment, funded by the National Science Foundation. Center for Urban Affairs & Policy Research, Northwestern University (1982-1983). Provided project management with primary responsibility for sample selection and coding, planned field research, interviewed knowledgeable informants and collected data, assisted in data management and statistical analysis, conducted an investigation of policy implementation and non-implementation, and coauthored Forecasts and Environmental Decision Making.  RESEARCH ASSOCIATE. Governmental Responses to Crime Project, funded by the National Institute of Justice. Center for Urban Affairs & Policy Research, Northwestern University (1980-1982). Interviewed knowledgeable informants, collected and managed data, and coauthored the final report on political responses to crime in American cities.  RESEARCH ASSOCIATE. Wind Energy Research Project, funded by the Solar Energy Research Institute. Center for Urban Affairs & Policy Research, Northwestern University (1980). Designed and conducted field research and coauthored the final research report.   RESEARCH ASSOCIATE. Illinois Sunset Review Project, funded by the Illinois General Assembly. Department of Political Science, University of Illinois at Chicago (1980). Researched federal impacts on state licensure and coauthored final report to the Illinois legislature.  TEACHING ASSISTANT. Department of Political Science, Northwestern University (1980). Courses in the American presidency and law and politics.   PUBLICATIONS  “Trends in Consumer Prices and Expenditures for Public Utilities” (annual), Institute of Public Utilities, Michigan State University.  “Drivers and Barriers to Regional Water Resource Infrastructure Planning” (coauthored) and “Water Regionalization Models” in Report to the Report to the Michigan Department of Environment, Great Lakes, and Energy (EGLE) on Water Infrastructure Regional Planning (Nov. 2022).  “A Sociotechnical Perspective on Integrated Urban Water Systems” (with J. Burton). In The Elgar Companion to Urban Infrastructure Governance: Innovation, Concepts and Cases (2022).  “From Profit to Polity: A U.S. Water Utility’s Transition to a Government-Shareholder Model,” Working paper available at SSRN (2021).  “Funding and Financing to Sustain Public Infrastructure: Why Choices Matter,” A report for the Center for Community and Economic Development and EDA University Center for Regional Economic Innovation, Michigan State University. Report available at SSRN (2021).  “A Universal Equity-Efficiency Model for Pricing Water,” Water Economics and Policy (July 2020). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 4 ]  “(Mis)classification of Water Systems in the United States” (with K. Redican and M. Kolioupoulos). Working paper available at SSRN (2020).   “The Unique and Evolving Role of Michigan’s Utility Consumer Participation Board (UCPB): Review and Recommendations,” Report to the Mott Foundation by the Institute of Public Utilities (April 2020).  “Developing a Sustainability Science Approach for Water Systems,” C. Brelsford, et al. Ecology and Society (2020).  “Does Regulation Fail or Do We Fail Regulation?” Competition and Regulation in Network Industries (Aug. 2019).  “Balancing Open Science and Data Privacy in the Water Sciences,” S. Zipper, et al. Water Resources (May 2019).   “Infrastructure at an Inflection: Opportunity to Optimize Community Water Systems, International Joint Commission (March 2019).   “Potential for Economic Regulation of Michigan’s Water Sector,” Policy Brief for the Incoming 2019 Gubernatorial Administration, Michigan State University Extension (Nov. 2018).  “Pricing Wastewater to Save Water: Are Theory and Practice Transferable?” (with T. Gould). Utilities Policy 52 (June 2018).  “Institutional Perspective: The Role of Incentives in Public Utility Regulation,” Incentives for Grid Modernization (Lawrence Berkeley National Laboratory (June 2017).  “The Flint Crisis,” Roundtable edited by M. McGuire, Journal AWWA (July 2016).  Risk Principles for Public Utility Regulators (with S. Kihm). East Lansing: Michigan State University Press (2016).  “Economic Regulation of Water Utilities: The U.S. Framework,” The Routledge Companion to Network Industries. M. Finger and C. Jaag, eds. (2016).  “Risk and Regulation in Water Utilities: A Cross-Country Comparison of Evidence from the CAPM” (with R. Buckland and J. Williams). Journal of Regulatory Economics 47, 2 (April 2015): 117-145 (Nov. 2014).  Building Better Water Rates for an Uncertain World: Balancing Revenue Management, Resource Efficiency, and Fiscal Sustainability (with T. Chesnutt et al.). Chicago: Alliance for Water Efficiency (2014).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 5 ] “Understanding Declining Water Sales and Utility Revenues” (with T. Chesnutt). Metering International (Issue 2, 2013).  “Economic Regulation of Utility Infrastructure,” Proceedings of the 7th Annual Land Policy Conference: Infrastructure and Land Policies hosted by the Lincoln Institute of Land Policy (May 2013).  “What Matters to Performance? Structural and Institutional Dimensions of Water Utility Governance,” International Review of Applied Economics (March 2013).  “Structure, Regulation, and Pricing of Water in the United States Survey of the Great Lakes Region” (with J. Kalmbach). Utilities Policy 24 (2013).    “NARUC as Network: A Perspective on the U.S. Regulatory Policy Community,” Competition and Regulation in Network Industries (Dec. 2012).  Declining Water Sales and Utility Revenues: A Framework for Understanding and Adapting (with T. Chesnutt). Alliance for Water Efficiency and Johnson Foundation (Dec. 2012).  A Balanced Approach to Water Conservation in Utility Planning (T. Chesnutt et al.). Water Research Foundation (March 2012).  “Climate Change and Energy” (with J. Kalmbach). In Midwest Technical Input Report, Prepared for the U.S. National Climate Assessment. Submitted, Julie Winkler, Jeff Andresen, and Jerry Hatfield, Report Coordinators (March 2012). Published by Island Press (2014).  “The Ironic Economics and Equity of Water-Budget Rates,” Journal American Water Works Association (Feb. 2012).  Primer on Water Pricing. Institute of Public Utilities, Michigan State University (Nov. 2011).  Efficiency-Oriented Water Pricing: It's the Right Thing to Do” (et al.). Environmental & Water Resources Institute Currents (ASCE) 13:2 (Spring 2011).   “Public Utility Regulation,” Governing America by P. Quirk & W. Cunion. Facts on File (2011).   Water Pricing Primer for the Great Lakes Region. Chicago: Alliance for Water Efficiency (2010). A project of the Value of Great Lakes Water Initiative of the Great Lakes Commission (funded by the Great Lakes Protection Fund), 16 pages.   2010 Great Lakes Water Rate Survey (with J. Kalmbach). Ann Arbor: Great Lakes Commission (Feb. 2011). A project of the Value of Great Lakes Water Initiative of the Great Lakes Commission (funded by a grant from the Great Lakes Protection Fund), 36 pages.  “Why Public Utilities Should Ignore Externalities,” U.S. Association for Energy Economics Dialogue 19:1 (2011). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 6 ]  “The Conservation Conundrum: How Declining Demand Affects Water Utilities,” Journal American Water Works Association (Feb. 2010).    “Private Water and Economic Regulation in the United States,” Handbook Utility Management (Springer, 2009).    “The Prudent Regulator: Politics, Independence, Ethics, and the Public Interest,” Energy Law Journal 29: 2 (Nov. 2008). Republished as part of a special anniversary issue in 2020.  "Water Efficiency Programs for Integrated Water Management” (T. Chesnutt et al.). American Water Works Association Journal (May 2008).  Water Efficiency Programs for Integrated Water Management (T. Chesnutt et al.). Denver, CO: American Water Works Research Foundation (2007), 225 pages.  Sourcebook of Regulatory Techniques for Water Utilities. Washington, DC: National Association of Water Companies (1997, 1999, 2003, and 2006 editions). Electronic database.  Utility Rate Structures: Investigating International Principles and Customer Views (H. Bell et al.). Denver, CO: American Water Works Research Foundation (2005).   “Thinking Outside the Bill: A Utility Manager’s Guide to Assisting Low-Income Water Customers” by S. Rubin et al. (project team member). Denver, CO: American Water Works Association (2004).   Technical Briefs for the Ad Hoc Committee on Critical Infrastructure. National Association of Regulatory Utility Commissioners (2004).    “Information Handbook for Preparing a Water System Management Plan: Requirements for Proposed New Community and Nontransient Noncommunity Water Systems,” Handbook prepared for the Office of Water Quality, Indiana Department of Environmental Management (Sept. 2003), 52 pages.    “Achieving Sustainable Water Systems,” Drinking Water Regulations and Health. F. Pontius, ed. New York: John Wiley and Sons (2003).  Economic Regulation of Public Utilities: An Introduction and Overview. Institute of Public Utilities, Michigan State University (Feb. 2003).  Privatization of Water Services in the United States. Authored by the Committee on Privatization of Water Services in the United States. Washington, DC: National Research Council, National Academy of Sciences (2002), 145 pages.  “Commissions on a Mission: The Emergent Regulatory Paradigm,” LEAP Letter (Sept.-Oct., 2002).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 7 ]  “Strategic Planning for Small Water Systems” (P. Shanaghan and J. Beecher) in Urban Water Supply Handbook. Larry W. Mays, ed. New York: McGraw-Hill (2002).  “The Infrastructure Gap: Myth, Reality, and Strategies,” Assessing the Future: Water Utility Infrastructure Management. Denver, CO: American Water Works Association (2002).   Economic Regulation of Water Utilities: A Primer. Washington, DC: National Association of Water Companies (2001), 36 pages.   Value, Structure, and Regulation: Select Issues Affecting the Water Industry. Pre-Conference Discussion Paper for the 2002 National Drinking Water Symposium. Washington, DC: National Association of Water Companies (2001).  “Privatization, Monopoly, and Structured Competition in the Water Industry: Is There a Role for Regulation,” Excellence in Action: Water Utility Management in the 21st Century. Denver, CO: American Water Works Association (2001).  “The Ethics of Water Privatization,” Navigating Rough Waters: Ethical Issues in the Water Industry. Cheryl Davis, ed. Denver, CO: American Water Works Association (2001).   “A Dozen Mega-Trends in the Water Sector,” Utility Business (Oct. 2001).  “Institutional Alternatives for the 21st Century” (P. Shanaghan and J. Beecher). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (2001).  “Survey of State Agency Water Loss Reporting Practices: Preliminary Findings” (George Kunkel and Janice A. Beecher). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (2001).  “Ten Practices of Highly Effective Water Utilities” (with S. Rubin). Opflow (April 2001).   “Strategic Compliance Planning for Small Systems” (P. Shanaghan and J. Beecher). Opflow (Jan. 2001).  The Changing Utility Environment: Impact on the Water Industry and Issues for Economic Regulators. Discussion Paper and Summary Report for the 2000 NAWC Water Policy Forum. Washington, DC: National Association of Water Companies (2000).  Deregulation! Impacts on the Water Industry (with S. Rubin). Denver, CO: American Water Works Research Foundation (2000), 299 pages.  Socioeconomic Impacts of Water Conservation (with T. Chesnutt and D. Pekelney). Denver, CO: American Water Works Research Foundation (2000), 188 pages.   “The Rationale for Regulating Municipal Contract Services,” Public Works Financing (Nov. 2000). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 8 ]  “Privatization, Monopoly, and Structured Competition in the Water Industry: Is There A Role For Regulation?” Water Resources Update (Oct. 2000).  Report of the National Drinking Water Advisory Council (NDWAC) Small Systems Implementation Working Group (Beecher Policy Research, Inc. and The Cadmus Group, Inc.). U.S. Environmental Protection Agency (Summer 2000).    “Impacts of Deregulation on the Water Industry” (with S. Rubin). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (2000).  “Implications of Deregulation,” American Water Works Association Journal (Jan. 2000).  Consolidated Water Rates: Issues and Practices in Single-Tariff Pricing. Washington, DC: U.S. Environmental Protection Agency (Dec. 1999), 110 pages.  Regulatory Incentives for Consolidation: The Public Utility Commission Role in Restructuring the Water Industry. Discussion Paper and Summary Report for the 1999 NAWC Water Policy Forum. Washington, DC: National Association of Water Companies (1999).  “The Role of Utility Regulation in Water and Wastewater Privatization,” America’s Water and Wastewater Industries: Competition and Privatization. P. Seidenstadt et al., eds. Arlington, VA: Public Utilities Reports (1999).   “Sustainable Water Pricing” (with P. Shanaghan). Journal of Contemporary Water Research and Education (Water Resources Update) (Winter 1999).  “Privatization, Monopoly, and Structured Competition in the Water Industry: Is There A Role For Regulation?” Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1999).   “Sustainable Water Pricing” (with P. Shanaghan). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1999).   “Water Accountability and The EPA Water Conservation Plan Guidelines” (with J. Flowers). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1999).  “Equity, Fairness, and Conservation Rates” (P. Mann and J. Beecher). Proceedings of Conserv99. Denver, CO: American Water Works Association (1999).   “EPA’s Planning Guidelines: Raising the Bar” (J. Flowers and J. Beecher). Proceedings of Conserv99. Denver, CO: American Water Works Association (1999).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 9 ] Water Conservation Plan Guidelines. Prepared for the Environmental Protection Agency pursuant to the 1996 Amendments to the Safe Drinking Water Act (Aug. 1998).   The Water Industry Compared: Structural, Regulatory, and Strategic Issues for Utilities in a Changing Context. A report prepared for the National Association of Water Companies. Washington, DC: NAWC (1998).  National-Level Affordability Criteria under the 1996 Amendments to the Safe Drinking Water Act (International Consultants, Inc. et al.). A Report to the Office of Groundwater and Drinking Water, U.S. Environmental Protection Agency (1998).  “The 1996 Safe Drinking Water Act and Structural Change in the Water Industry,” Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1998).   “Efficiency and Profitability: Conservation Incentives for Investor-Owned Utilities” (with T. Chesnutt and P. Mann). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1998).   “Implementing Water Conservation Rates” (with T. Chesnutt). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1998).   “Affordability Provisions of the 1996 SDWA” (with I. Kline). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1998).   “Affordability and Drinking Water: Provisions of the 1996 SDWA” (with P. Shanaghan). American Water Works Association Journal (May 1998).   “Water Conservation and the 1996 SDWA” (with J. Flowers). American Water Works Association Journal (May 1998).   “Small System Capacity and the 1996 SDWA” (P. Shanaghan et al.). American Water Works Association Journal (May 1998).  "Energy Deregulation” (et al.). AWWA Roundtable. American Water Works Association Journal (April 1998).   “Conservation Rates in the Real World” (T. Chesnutt and J. Beecher). American Water Works Association Journal 90: 2 (Feb. 1998). Divisional best paper award.   “Twenty-One Myths About Privatization (and Counting),” NAWC Water 38, 3 (1998).   “The Role of Demand Management in Integrated Resource Planning,” Urban Water Demand Management and Planning. D. Baumann, J. Boland, and W. M. Hanemann, eds., New York: McGraw Hill (1998).  JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
2022 [ 10 ] Customer-Focused Service: Responsiveness and Change in the Water Industry. Discussion Paper and Summary Report for the 1997 NAWC Water Policy Forum. Indianapolis, IN: Center for Urban Policy and the Environment (1997).  “Real Water Rates on the Rise” (with P. Mann). Public Utilities Fortnightly (July 1997).  “To Privatize or Not to Privatize” (G. R. Dreese and J. Beecher). Indian Water Works Association (July 1997).  “United States: Water,” Utility Regulation 1997. London: Privatization International (1997).  “Water Utility Privatization and Regulation: Lessons from the Global Experiment,” Water International (March 1997).  The Regionalization of Water Utilities: Perspectives, Issues, and Annotated Bibliography. Columbus, OH: The National Regulatory Research Institute (1996), 149 pages.   Handbook for Designing, Evaluating, and Implementing Conservation Rate Structures (T. Chesnutt et al.). Los Angeles, CA: The California Urban Water Conservation Council (1996).  Discussion Paper for the 1996 NAWC Water Policy Forum. Prepared for the National Association of Water Companies (NAWC). Indianapolis, IN: Center for Urban Policy and the Environment (1996).   “Avoided Cost: An Essential Concept for Integrated Resource Planning,” Water Resources Update 104 (Summer 1996). Also served as the guest editor for the issue.  “Putting the Pieces Together: Integrating Water Resources in IRP” (T. Chesnutt et al.). Proceedings of the Annual Conference of the American Water Works Association. Denver, CO: American Water Works Association (1996).  "Incremental and Average Cost Methods in Rate Design” (P. Mann and J. Beecher). American Water Works Association Journal 88: 6 (June 1996).  "The Role of Price in Water Conservation: Evidence and Issues” (with P. Mann). Proceedings of Conserv96. Denver, CO: American Water Works Association (1996).  "Handbook for Designing, Evaluating, and Implementing Conservation Rates” (T. Chesnutt et al.). Proceedings of Conserv96. Denver, CO: American Water Works Association (1996).  "Public-Private Partnerships for Providing Water Service” (J. Beecher et al.). AWWA Roundtable. American Water Works Association Journal 88: 4 (April 1996).  Study Guide to accompany K. O'Connor and L. Sabato's American Government: Roots and Reform. New York: Macmillan, 1993, 1995, and 1996 editions. Instructor's Manual and Test Bank (1993 ed.). JANICE A. BEECHER, PH.D. beecher@msu.edu | ipu.msu.edu     
